time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.m_nPacketCode,.m_nShipID,.m_fltHeading,.m_fltDriftangle,.m_fltShipTime,.m_fltRudderAngleFeedPORT,.m_fltRudderAngleFeedSTBD,.m_fltPropellerRPSFeedPORT,.m_fltPropellerRPSFeedSTBD,.m_fltFOGvel_rollx,.m_fltFOGvel_pitchy,.m_fltFOGvel_yawz,.m_fltFOGang_rollx,.m_fltFOGang_pitchy,.m_fltFOGang_yawz,.m_fltFOGvel_yawzG,.m_fltFOGang_yawzG,.m_fltIncl_heelx,.m_fltIncl_trimy,.m_fltVel_U,.m_fltPos_X,.m_fltPos_Y
2024/07/31/12:42:07.447058,242,1722397327,446364152,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.23596210777759552, 89.20227813720703, -99.86642456054688, 72.3978271484375)","(-0.13751192390918732, 19.040969848632812, -19.240564346313477, 18.357175827026367)","(45707.66015625, 45707.66015625, 45707.66015625, 45707.66015625)","(0.5221999883651733, 35.0, -35.0, 35.0)","(0.5221999883651733, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.12534299492835999, 5.240911960601807, -5.854905605316162, 4.259965896606445)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.23596210777759552, 89.20227813720703, -99.86642456054688, 72.3978271484375)","(-0.12534299492835999, 5.240911960601807, -5.854905605316162, 4.259965896606445)","(-0.23596210777759552, 89.20227813720703, -99.86642456054688, 72.3978271484375)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6374167799949646, 0.4096103310585022, 0.5010096430778503, 0.3545742630958557)","(2.1845614910125732, -991.7135620117188, 248.8302764892578, -991.6648559570312)","(199.99986267089844, -996.6507568359375, 275.52392578125, -997.6287841796875)"
2024/07/31/12:42:07.546744,243,1722397327,546412580,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.24778172373771667, 89.72108459472656, -100.44602966308594, 72.81948852539062)","(-0.13749884068965912, 19.050283432006836, -19.246206283569336, 18.37407684326172)","(45707.7578125, 45707.7578125, 45707.7578125, 45707.7578125)","(0.5094000101089478, 35.0, -35.0, 35.0)","(0.5094000101089478, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.1193900778889656, 5.240485191345215, -5.854634761810303, 4.259212970733643)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.24778172373771667, 89.72108459472656, -100.44602966308594, 72.81948852539062)","(-0.1193900778889656, 5.240485191345215, -5.854634761810303, 4.259212970733643)","(-0.24778172373771667, 89.72108459472656, -100.44602966308594, 72.81948852539062)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6376772522926331, 0.4093635082244873, 0.5008307099342346, 0.3541933298110962)","(2.2476913928985596, -991.7001342773438, 248.83787536621094, -991.6444702148438)","(199.99974060058594, -996.6124877929688, 275.4749450683594, -997.6002197265625)"
2024/07/31/12:42:07.646634,244,1722397327,646308847,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.2592642903327942, 90.25033569335938, -101.03732299804688, 73.24958801269531)","(-0.13737235963344574, 19.059606552124023, -19.251840591430664, 18.391056060791016)","(45707.859375, 45707.859375, 45707.859375, 45707.859375)","(0.498199999332428, 35.0, -35.0, 35.0)","(0.498199999332428, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.11368857324123383, 5.240060329437256, -5.854366302490234, 4.258459568023682)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.2592642903327942, 90.25033569335938, -101.03732299804688, 73.24958801269531)","(-0.11368857324123383, 5.240060329437256, -5.854366302490234, 4.258459568023682)","(-0.2592642903327942, 90.25033569335938, -101.03732299804688, 73.24958801269531)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6379411220550537, 0.40911543369293213, 0.5006511211395264, 0.3538094758987427)","(2.3121232986450195, -991.6868286132812, 248.8450927734375, -991.6239013671875)","(199.99960327148438, -996.5734252929688, 275.4248962402344, -997.571044921875)"
2024/07/31/12:42:07.746640,245,1722397327,746236291,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.27011680603027344, 90.77429962158203, -101.62273406982422, 73.67536163330078)","(-0.1372080147266388, 19.06865882873535, -19.25729751586914, 18.407609939575195)","(45707.9609375, 45707.9609375, 45707.9609375, 45707.9609375)","(0.4722000062465668, 35.0, -35.0, 35.0)","(0.4722000062465668, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.10852517187595367, 5.239649772644043, -5.854107856750488, 4.257728099822998)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.27011680603027344, 90.77429962158203, -101.62273406982422, 73.67536163330078)","(-0.10852517187595367, 5.239649772644043, -5.854107856750488, 4.257728099822998)","(-0.27011680603027344, 90.77429962158203, -101.62273406982422, 73.67536163330078)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6382005214691162, 0.4088735580444336, 0.5004763007164001, 0.35343414545059204)","(2.375943183898926, -991.6740112304688, 248.85174560546875, -991.603759765625)","(199.99945068359375, -996.5346069335938, 275.37530517578125, -997.5419921875)"
2024/07/31/12:42:07.846755,246,1722397327,846319988,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.2804969549179077, 91.29822540283203, -102.20812225341797, 74.10106658935547)","(-0.1370110809803009, 19.077539443969727, -19.262636184692383, 18.42391014099121)","(45708.05859375, 45708.05859375, 45708.05859375, 45708.05859375)","(0.4481000006198883, 35.0, -35.0, 35.0)","(0.4481000006198883, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.10380159318447113, 5.239249229431152, -5.853856563568115, 4.257009983062744)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.2804969549179077, 91.29822540283203, -102.20812225341797, 74.10106658935547)","(-0.10380159318447113, 5.239249229431152, -5.853856563568115, 4.257009983062744)","(-0.2804969549179077, 91.29822540283203, -102.20812225341797, 74.10106658935547)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6384581327438354, 0.40863531827926636, 0.5003042817115784, 0.3530634939670563)","(2.439788818359375, -991.6614990234375, 248.85787963867188, -991.5838623046875)","(199.99929809570312, -996.4956665039062, 275.3256530761719, -997.5128173828125)"
2024/07/31/12:42:07.946938,247,1722397327,946279000,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.2904462218284607, 91.82210540771484, -102.7934799194336, 74.52669525146484)","(-0.13679157197475433, 19.08625030517578, -19.26786231994629, 18.43996238708496)","(45708.16015625, 45708.16015625, 45708.16015625, 45708.16015625)","(0.4244999885559082, 35.0, -35.0, 35.0)","(0.4244999885559082, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.09949273616075516, 5.238858222961426, -5.853611946105957, 4.256306171417236)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.2904462218284607, 91.82210540771484, -102.7934799194336, 74.52669525146484)","(-0.09949273616075516, 5.238858222961426, -5.853611946105957, 4.256306171417236)","(-0.2904462218284607, 91.82210540771484, -102.7934799194336, 74.52669525146484)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6387138962745667, 0.40840068459510803, 0.5001351237297058, 0.3526974022388458)","(2.503659963607788, -991.6494140625, 248.863525390625, -991.5641479492188)","(199.99913024902344, -996.4566650390625, 275.27593994140625, -997.4835205078125)"
2024/07/31/12:42:08.046906,248,1722397328,46230980,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.3000016510486603, 92.34595489501953, -103.37882232666016, 74.95225524902344)","(-0.13654816150665283, 19.09479522705078, -19.27297592163086, 18.455772399902344)","(45708.26171875, 45708.26171875, 45708.26171875, 45708.26171875)","(0.40380001068115234, 35.0, -35.0, 35.0)","(0.40380001068115234, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.09555410593748093, 5.2384772300720215, -5.853374481201172, 4.255615234375)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.3000016510486603, 92.34595489501953, -103.37882232666016, 74.95225524902344)","(-0.09555410593748093, 5.2384772300720215, -5.853374481201172, 4.255615234375)","(-0.3000016510486603, 92.34595489501953, -103.37882232666016, 74.95225524902344)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6389678716659546, 0.40816959738731384, 0.4999687671661377, 0.3523358702659607)","(2.567556381225586, -991.6376342773438, 248.86866760253906, -991.5447387695312)","(199.9989471435547, -996.4176025390625, 275.2262268066406, -997.4541625976562)"
2024/07/31/12:42:08.146786,249,1722397328,146359090,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.30919796228408813, 92.86976623535156, -103.9641342163086, 75.37774658203125)","(-0.13628844916820526, 19.103179931640625, -19.27798080444336, 18.47134017944336)","(45708.359375, 45708.359375, 45708.359375, 45708.359375)","(0.38370001316070557, 35.0, -35.0, 35.0)","(0.38370001316070557, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.09196311235427856, 5.238105297088623, -5.853143215179443, 4.254937648773193)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.30919796228408813, 92.86976623535156, -103.9641342163086, 75.37774658203125)","(-0.09196311235427856, 5.238105297088623, -5.853143215179443, 4.254937648773193)","(-0.30919796228408813, 92.86976623535156, -103.9641342163086, 75.37774658203125)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6392200589179993, 0.407941997051239, 0.49980512261390686, 0.3519788384437561)","(2.6314780712127686, -991.626220703125, 248.873291015625, -991.5255126953125)","(199.99874877929688, -996.37841796875, 275.17645263671875, -997.4246826171875)"
2024/07/31/12:42:08.246877,250,1722397328,246393834,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.31806692481040955, 93.39353942871094, -104.54942321777344, 75.80317687988281)","(-0.13601496815681458, 19.111404418945312, -19.282878875732422, 18.48667335510254)","(45708.4609375, 45708.4609375, 45708.4609375, 45708.4609375)","(0.365200012922287, 35.0, -35.0, 35.0)","(0.365200012922287, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.08868969976902008, 5.237741947174072, -5.85291862487793, 4.254272937774658)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.31806692481040955, 93.39353942871094, -104.54942321777344, 75.80317687988281)","(-0.08868969976902008, 5.237741947174072, -5.85291862487793, 4.254272937774658)","(-0.31806692481040955, 93.39353942871094, -104.54942321777344, 75.80317687988281)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6394704580307007, 0.40771782398223877, 0.4996442198753357, 0.3516262173652649)","(2.695424795150757, -991.6151733398438, 248.87741088867188, -991.5065307617188)","(199.99855041503906, -996.3391723632812, 275.12664794921875, -997.3950805664062)"
2024/07/31/12:42:08.347026,251,1722397328,346402936,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.3265555500984192, 93.91204071044922, -105.12884521484375, 76.22428894042969)","(-0.1357366144657135, 19.119394302368164, -19.287626266479492, 18.501623153686523)","(45708.55859375, 45708.55859375, 45708.55859375, 45708.55859375)","(0.3472999930381775, 35.0, -35.0, 35.0)","(0.3472999930381775, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.08574370294809341, 5.237391471862793, -5.852702617645264, 4.253627777099609)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.3265555500984192, 93.91204071044922, -105.12884521484375, 76.22428894042969)","(-0.08574370294809341, 5.237391471862793, -5.852702617645264, 4.253627777099609)","(-0.3265555500984192, 93.91204071044922, -105.12884521484375, 76.22428894042969)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.639716625213623, 0.4074992835521698, 0.4994875192642212, 0.35128146409988403)","(2.758756399154663, -991.6046142578125, 248.88099670410156, -991.4879760742188)","(199.9983367919922, -996.3002319335938, 275.07733154296875, -997.3656616210938)"
2024/07/31/12:42:08.446519,252,1722397328,446231556,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.33493977785110474, 94.44098663330078, -105.7199478149414, 76.65383911132812)","(-0.13544811308383942, 19.127391815185547, -19.29236602783203, 18.516645431518555)","(45708.66015625, 45708.66015625, 45708.66015625, 45708.66015625)","(0.33070001006126404, 35.0, -35.0, 35.0)","(0.33070001006126404, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.08301230520009995, 5.23704195022583, -5.852487564086914, 4.252981662750244)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.33493977785110474, 94.44098663330078, -105.7199478149414, 76.65383911132812)","(-0.08301230520009995, 5.23704195022583, -5.852487564086914, 4.252981662750244)","(-0.33493977785110474, 94.44098663330078, -105.7199478149414, 76.65383911132812)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6399659514427185, 0.4072796702384949, 0.4993303120136261, 0.35093408823013306)","(2.823392629623413, -991.5941772460938, 248.88414001464844, -991.46923828125)","(199.99810791015625, -996.2604370117188, 275.0270080566406, -997.3355712890625)"
2024/07/31/12:42:08.546889,253,1722397328,546365199,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.342916876077652, 94.95941925048828, -106.29932403564453, 77.07482147216797)","(-0.13515803217887878, 19.13508415222168, -19.29691505432129, 18.531147003173828)","(45708.7578125, 45708.7578125, 45708.7578125, 45708.7578125)","(0.31610000133514404, 35.0, -35.0, 35.0)","(0.31610000133514404, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.08057665824890137, 5.236708164215088, -5.852283000946045, 4.2523603439331055)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.342916876077652, 94.95941925048828, -106.29932403564453, 77.07482147216797)","(-0.08057665824890137, 5.236708164215088, -5.852283000946045, 4.2523603439331055)","(-0.342916876077652, 94.95941925048828, -106.29932403564453, 77.07482147216797)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6402086019515991, 0.4070676863193512, 0.49917876720428467, 0.35059788823127747)","(2.886772871017456, -991.5842895507812, 248.88671875, -991.4511108398438)","(199.9978790283203, -996.2213745117188, 274.9776611328125, -997.3059692382812)"
2024/07/31/12:42:08.646384,254,1722397328,646293710,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.35082706809043884, 95.48828887939453, -106.890380859375, 77.5042495727539)","(-0.13485965132713318, 19.142784118652344, -19.30145835876465, 18.54572105407715)","(45708.859375, 45708.859375, 45708.859375, 45708.859375)","(0.30219998955726624, 35.0, -35.0, 35.0)","(0.30219998955726624, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.07831861823797226, 5.236375331878662, -5.85207986831665, 4.251738548278809)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.35082706809043884, 95.48828887939453, -106.890380859375, 77.5042495727539)","(-0.07831861823797226, 5.236375331878662, -5.85207986831665, 4.251738548278809)","(-0.35082706809043884, 95.48828887939453, -106.890380859375, 77.5042495727539)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6404544115066528, 0.40685468912124634, 0.49902671575546265, 0.35025909543037415)","(2.951458215713501, -991.5745849609375, 248.8888397216797, -991.432861328125)","(199.9976348876953, -996.1814575195312, 274.9272766113281, -997.275634765625)"
2024/07/31/12:42:08.747411,255,1722397328,746386549,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.3584554195404053, 96.01189422607422, -107.47557067871094, 77.92935943603516)","(-0.1345587819814682, 19.150264739990234, -19.30586051940918, 18.5599308013916)","(45708.9609375, 45708.9609375, 45708.9609375, 45708.9609375)","(0.29010000824928284, 35.0, -35.0, 35.0)","(0.29010000824928284, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.07628361880779266, 5.236053943634033, -5.851884365081787, 4.251134395599365)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.3584554195404053, 96.01189422607422, -107.47557067871094, 77.92935943603516)","(-0.07628361880779266, 5.236053943634033, -5.851884365081787, 4.251134395599365)","(-0.3584554195404053, 96.01189422607422, -107.47557067871094, 77.92935943603516)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6406959891319275, 0.4066470265388489, 0.49887871742248535, 0.3499278724193573)","(3.0155274868011475, -991.5653686523438, 248.89044189453125, -991.4150390625)","(199.9973907470703, -996.141845703125, 274.87744140625, -997.2455444335938)"
2024/07/31/12:42:08.846857,256,1722397328,846255254,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.3659713864326477, 96.54071044921875, -108.06658935546875, 78.3586654663086)","(-0.1342528909444809, 19.157678604125977, -19.31021499633789, 18.574068069458008)","(45709.0625, 45709.0625, 45709.0625, 45709.0625)","(0.2786000072956085, 35.0, -35.0, 35.0)","(0.2786000072956085, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.074415422976017, 5.235737323760986, -5.851692199707031, 4.2505364418029785)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.3659713864326477, 96.54071044921875, -108.06658935546875, 78.3586654663086)","(-0.074415422976017, 5.235737323760986, -5.851692199707031, 4.2505364418029785)","(-0.3659713864326477, 96.54071044921875, -108.06658935546875, 78.3586654663086)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6409382820129395, 0.40644049644470215, 0.49873170256614685, 0.3495975434780121)","(3.080261707305908, -991.556396484375, 248.8915252685547, -991.3972778320312)","(199.9971160888672, -996.101806640625, 274.8270568847656, -997.2150268554688)"
2024/07/31/12:42:08.946588,257,1722397328,946312066,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.37317419052124023, 97.05901336669922, -108.64588928222656, 78.77941131591797)","(-0.13395340740680695, 19.16480827331543, -19.31439208984375, 18.58771514892578)","(45709.16015625, 45709.16015625, 45709.16015625, 45709.16015625)","(0.26759999990463257, 35.0, -35.0, 35.0)","(0.26759999990463257, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.07275573909282684, 5.235434055328369, -5.851508617401123, 4.249960899353027)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.37317419052124023, 97.05901336669922, -108.64588928222656, 78.77941131591797)","(-0.07275573909282684, 5.235434055328369, -5.851508617401123, 4.249960899353027)","(-0.37317419052124023, 97.05901336669922, -108.64588928222656, 78.77941131591797)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6411740183830261, 0.40624117851257324, 0.49859002232551575, 0.3492778241634369)","(3.143737316131592, -991.5479736328125, 248.89210510253906, -991.380126953125)","(199.99685668945312, -996.0624389648438, 274.7777099609375, -997.18505859375)"
2024/07/31/12:42:09.046531,258,1722397329,46232343,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.3802970349788666, 97.58252716064453, -109.23102569580078, 79.20435333251953)","(-0.13364939391613007, 19.171876907348633, -19.318525314331055, 18.601293563842773)","(45709.26171875, 45709.26171875, 45709.26171875, 45709.26171875)","(0.2583000063896179, 35.0, -35.0, 35.0)","(0.2583000063896179, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.07122848927974701, 5.235135555267334, -5.8513288497924805, 4.249391078948975)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.3802970349788666, 97.58252716064453, -109.23102569580078, 79.20435333251953)","(-0.07122848927974701, 5.235135555267334, -5.8513288497924805, 4.249391078948975)","(-0.3802970349788666, 97.58252716064453, -109.23102569580078, 79.20435333251953)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6414104700088501, 0.4060428738594055, 0.49844926595687866, 0.3489588499069214)","(3.2078778743743896, -991.539794921875, 248.89218139648438, -991.3629760742188)","(199.99658203125, -996.022705078125, 274.7278747558594, -997.1546020507812)"
2024/07/31/12:42:09.146857,259,1722397329,146365243,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.38728103041648865, 98.10601043701172, -109.8161392211914, 79.62923431396484)","(-0.1333453208208084, 19.178813934326172, -19.322572708129883, 18.614669799804688)","(45709.359375, 45709.359375, 45709.359375, 45709.359375)","(0.24950000643730164, 35.0, -35.0, 35.0)","(0.24950000643730164, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.0698399543762207, 5.234843730926514, -5.851153373718262, 4.248831748962402)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.38728103041648865, 98.10601043701172, -109.8161392211914, 79.62923431396484)","(-0.0698399543762207, 5.234843730926514, -5.851153373718262, 4.248831748962402)","(-0.38728103041648865, 98.10601043701172, -109.8161392211914, 79.62923431396484)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6416451930999756, 0.40584757924079895, 0.4983108937740326, 0.34864386916160583)","(3.2720417976379395, -991.5320434570312, 248.89175415039062, -991.3460693359375)","(199.9962921142578, -995.9828491210938, 274.67803955078125, -997.1241455078125)"
2024/07/31/12:42:09.246505,260,1722397329,246320696,ship_info,"(1, 1, 1, 1)","(2000, 2001, 2002, 2003)","(-0.39413899183273315, 98.62947082519531, -110.40123748779297, 80.05406188964844)","(-0.13304272294044495, 19.185623168945312, -19.326534271240234, 18.62784767150879)","(45709.4609375, 45709.4609375, 45709.4609375, 45709.4609375)","(0.24120000004768372, 35.0, -35.0, 35.0)","(0.24120000004768372, 35.0, -35.0, 35.0)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(9.164899826049805, 9.164899826049805, 10.264200210571289, 7.394199848175049)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.06857948750257492, 5.234559059143066, -5.850982666015625, 4.2482829093933105)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(-0.39413899183273315, 98.62947082519531, -110.40123748779297, 80.05406188964844)","(-0.06857948750257492, 5.234559059143066, -5.850982666015625, 4.2482829093933105)","(-0.39413899183273315, 98.62947082519531, -110.40123748779297, 80.05406188964844)","(0.0, 0.0, 0.0, 0.0)","(0.0, 0.0, 0.0, 0.0)","(0.6418782472610474, 0.40565529465675354, 0.498174786567688, 0.34833285212516785)","(3.336228847503662, -991.5245971679688, 248.8908233642578, -991.3294067382812)","(199.99600219726562, -995.9429931640625, 274.62823486328125, -997.0935668945312)"
