time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.group_wpts_info
2024/08/07/20:54:56.804615,112,11,200150489,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:56.903732,113,11,300153970,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.004945,114,11,400152444,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.104691,115,11,500156879,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.206345,116,11,600152015,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.304832,117,11,700160026,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.405031,118,11,800158977,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.504700,119,11,900156259,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.607411,120,12,177860,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.706931,121,12,100170135,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.806958,122,12,200169801,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:57.905793,123,12,300167799,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.008843,124,12,400175094,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.105905,125,12,500171899,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.207815,126,12,600154638,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.307803,127,12,700182438,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.407936,128,12,800165414,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.508092,129,12,900171995,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.607692,130,13,174760,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.707675,131,13,100174904,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.806351,132,13,200168848,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:58.906099,133,13,300161361,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.006929,134,13,400166750,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.106753,135,13,500157833,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.207573,136,13,600174904,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.307561,137,13,700173616,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.407370,138,13,800180673,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.507263,139,13,900177955,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.607113,140,14,180006,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.707327,141,14,100172996,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.808873,142,14,200170278,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:54:59.907925,143,14,300172567,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.007004,144,14,400174617,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.104276,145,14,500152349,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.207498,146,14,600173473,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.304744,147,14,700161695,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.406747,148,14,800178527,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.507700,149,14,900169849,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.607587,150,15,170231,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.708858,151,15,100186824,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.808047,152,15,200176477,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:00.907352,153,15,300171137,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.007604,154,15,400173664,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.106685,155,15,500175476,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.207350,156,15,600181818,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.307585,157,15,700173139,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.406677,158,15,800161123,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.508065,159,15,900182485,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.605571,160,16,153303,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.708203,161,16,100178241,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.806652,162,16,200171947,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:01.909375,163,16,300178051,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
